file,line,referenced_type,source_line
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard2.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard2.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard2.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard2.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard3.cs,3,MergeBoard,public class SummerWatermelonMergeBoard3 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard3.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard3.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard3.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard3.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard4.cs,3,MergeBoard,public class SummerWatermelonMergeBoard4 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard4.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard4.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard4.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonMergeBoard4.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,21,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,40,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,97,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,138,TableMergeLine,public TableMergeLine MergeLineConfig => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,140,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,185,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,238,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,286,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,304,MergeBoardEnum,public MergeBoardEnum GetCurrentMergeBoardEnum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,306,MergeBoardEnum,return default(MergeBoardEnum);
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,309,MergeBoardEnum,public MergeBoardEnum GetIndexMergeBoardEnum(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,311,MergeBoardEnum,return default(MergeBoardEnum);
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,346,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source, Vector3 startPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_30/SummerWatermelonModel.cs,350,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonMergeBoard.cs,3,MergeBoard,public class SummerWatermelonMergeBoard : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonMergeBoard.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonMergeBoard.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonMergeBoard.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonMergeBoard.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonMergeBoard_Big.cs,3,MergeBoard,public class SummerWatermelonMergeBoard_Big : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonMergeBoard_Big.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonMergeBoard_Big.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonMergeBoard_Big.cs,30,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonMergeBoard_Big.cs,35,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonModel.cs,21,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonModel.cs,40,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonModel.cs,91,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonModel.cs,132,TableMergeLine,public TableMergeLine MergeLineConfig => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonModel.cs,134,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonModel.cs,179,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonModel.cs,232,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonModel.cs,280,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonModel.cs,299,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_31/SummerWatermelonModel.cs,303,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard1.cs,3,MergeBoard,public class SummerWatermelonMergeBoard1 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard1.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard1.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard1.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard1.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard2.cs,3,MergeBoard,public class SummerWatermelonMergeBoard2 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard2.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard2.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard2.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard2.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard3.cs,3,MergeBoard,public class SummerWatermelonMergeBoard3 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard3.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard3.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard3.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard3.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard4.cs,3,MergeBoard,public class SummerWatermelonMergeBoard4 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard4.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard4.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard4.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonMergeBoard4.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,21,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,40,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,97,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,138,TableMergeLine,public TableMergeLine MergeLineConfig => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,140,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,185,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,238,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,286,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,304,MergeBoardEnum,public MergeBoardEnum GetCurrentMergeBoardEnum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,306,MergeBoardEnum,return default(MergeBoardEnum);
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,309,MergeBoardEnum,public MergeBoardEnum GetIndexMergeBoardEnum(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,311,MergeBoardEnum,return default(MergeBoardEnum);
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,346,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source, Vector3 startPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,350,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,3,MergeBoard,public class SummerWatermelonMergeBoard : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,3,MergeBoard,public class SummerWatermelonMergeBoard_Big : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,30,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,35,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,21,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,40,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,91,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,132,TableMergeLine,public TableMergeLine MergeLineConfig => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,134,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,179,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,232,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,280,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,299,RefreshItemSource,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,303,TableMergeItem,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard1.cs,3,MergeBoard,public class SummerWatermelonMergeBoard1 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard1.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard1.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard1.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard1.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard2.cs,3,MergeBoard,public class SummerWatermelonMergeBoard2 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard2.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard2.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard2.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard2.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard3.cs,3,MergeBoard,public class SummerWatermelonMergeBoard3 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard3.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard3.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard3.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard3.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard4.cs,3,MergeBoard,public class SummerWatermelonMergeBoard4 : MergeBoard
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard4.cs,9,TableMergeItem,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard4.cs,14,RefreshItemSource,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard4.cs,26,TableMergeItem,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard4.cs,31,RefreshItemSource,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,21,TableMergeItem,public TableMergeItem itemConfig;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,40,RefreshItemSource,public RefreshItemSource source;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,97,TableMergeItem,"public Dictionary<int, TableMergeItem> _mergeItemDictionary;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,138,TableMergeLine,public TableMergeLine MergeLineConfig => null;
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,140,TableMergeItem,"public Dictionary<int, TableMergeItem> MergeItemDictionary => null;"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,185,TableMergeItem,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,238,TableMergeItem,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonModel.cs,286,TableMergeItem,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
