file,line,generated_csharp_signature
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,492,public string GetBpPrice()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,497,public int GetBPShopId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,502,public BattlePassThirtyTwo GetBattlePassConfig(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,507,public int GetBattlePassConfigCount()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,512,public BattlePassThirtyTwo GetFrontRewardConfig(int score = -1)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,517,public int GetCurrentScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,522,"public BattlePassThirtyTwo GetRewardConfig(int score, out bool isEnd)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,528,public BattlePassThirtyTwo GetNowRewardConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,533,public void UpdateBattlePassRedPoint()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,537,public int GetBattlePassRedPointNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,542,public List<ResData> GetEndBattlePassReward(string key)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,547,public SummerWatermelonThirtyTwoPackageConfig GetCurrentPackage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,552,public int GetShopId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,557,public int GetCurIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,562,public void AddCurIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,566,public void SetCurIndex(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,570,public void DebugSetGiftTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,574,public bool IsPackageOpened(SummerWatermelonThirtyTwoPackageConfig config)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,579,public ulong GetPackageLeftTime(SummerWatermelonThirtyTwoPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,584,public void RefreshNexTime(ulong endTime)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,588,public string GetPackageLeftTimeText(SummerWatermelonThirtyTwoPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,593,public ulong GetNewPackageLeftTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,598,public string GetNewPackageLeftTimeText()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,603,public bool CanShowNewPackageGift()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,608,public bool IsSummerWatermelonItemId(int itemId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,613,public List<SummerWatermelonThirtyTwoPackageFourReward> GetCurrentNewPackageRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,618,public int GetNewPackageGiftNum(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,623,public void AddNewPackageGiftNum(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,627,public int AddAdsNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,632,public void ResetAdsNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,636,public void AddNewGiftsRewards(SummerWatermelonThirtyTwoPackageFourReward _reward)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,640,public void RefreshNewGift(ulong endTime)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,644,public void PurchasePackageSuccess(TableShop shopConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,648,public void GiftBagSendOneGetReward(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,652,public bool ContinuePopupUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,657,public static bool CanShowPackagePopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,662,public static bool CanShowNewPackagePopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,667,public void OpenGiftPopup(SummerWatermelonThirtyTwoPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,671,public void OpenNewGiftPopup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,675,public string GetPackageAuxItemAssetPath()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,680,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,684,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_32/SummerWatermelonModel.cs,688,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,5,public override void InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,9,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,14,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,18,"public override void OnUseItem(int index, int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,22,public void _003C_003EiFixBaseProxy_InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,26,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,31,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard.cs,35,"public void _003C_003EiFixBaseProxy_OnUseItem(int P0, int P1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,5,public override void InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,9,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,14,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,18,"public override void OnUseItem(int index, int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,22,public void Release()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,26,public void _003C_003EiFixBaseProxy_InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,30,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,35,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonMergeBoard_Big.cs,39,"public void _003C_003EiFixBaseProxy_OnUseItem(int P0, int P1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,23,public void _003COnNewItem_003Eb__0()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,51,private void MoveNext()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,62,private void SetStateMachine(IAsyncStateMachine stateMachine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,164,public float GetProductAttenuationConfig(int dayProductCount)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,170,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,174,public bool IsABTest()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,179,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,184,public new bool IsOpened(bool hasLog = false)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,189,"public void TryProductWaterMellon(StorageOrderItem orderItem, BaseOrderArea orderArea)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,193,"public static void FlyWatermelon(int itemId, Vector2 srcPos, Transform starTransform, float time, bool showEffect, Action action = null)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,197,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,201,public long GetLastActivityEndTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,206,public bool IsStorageEmpty()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,211,public void ClearAllData()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,215,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,219,public void AddBattlePassConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,223,public void OpenMainPopup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,227,public static bool CanShowStartView()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,232,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,236,public void UpdateTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,240,public void EndActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,244,public void StartActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,248,public static bool IsActivityStorageEnd(StorageSummerWatermelonTen storage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,253,public static void CompletedStorageActivity(StorageSummerWatermelonTen storage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,257,public static void CleanUnCollectRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,261,public void RemoveUselessStorage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,265,public static List<ResData> GetAllUnCollectRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,271,public void RemoveUnCollectRewards(List<ResData> datas)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,275,public bool CanShowUnCollectRewardsUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,280,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,285,public void AddUnCollectRewards(int rewardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,290,public void RemoveUnCollectRewards(int rewardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,294,public void OnUseItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,299,"public void OnNewItem(int id, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,303,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,308,public override bool CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,313,public int GetLineId(bool isMainLine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,318,"public (int, int) GetOrderRewardCardId(StorageOrderItem storageOrderItem)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,323,public string GetIllustratedProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,328,"public (int, int) GetLineUnLockProgress(bool isMainLine)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,333,public void ResetIllustrated()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,338,public void AddIllustrated()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,342,public void RemoveIllustrated(bool isMainLine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,347,public void AddIllustrated(bool isMainLine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,351,"public (int, int) GetUnlockMergeItemRewardNum(int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,356,public bool CanDeleteItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,361,public bool CanShowBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,366,public void OpenBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,370,public int CanMoveUp()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,375,public bool IsUnLockBoard()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,380,public void TryTransferItems()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,384,public void TransferItemsToUnSet(int moveCount)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,388,public int GetShowBgNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,393,public static bool CanShowBattlePassPopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,398,public void DebugSetBuyTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,402,public void DebugNewPackageSetBuyTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,406,public void DebugSetEndTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,410,public void DebugSetStartTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,414,public void DebugSetSummerWatermelonTenBP()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,418,public void DebugSetBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,422,"public bool IsGetReward(int id, bool isNormal)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,427,public StorageSummerWatermelonTenBattlePassReward GetStorageReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,432,public bool IsUnLock(int itemId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,437,public void AddUnlockItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,441,"public void GetReward(int id, bool isNormal)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,445,public bool IsPurchase()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,450,public string GetBpPrice()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,455,public int GetBPShopId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,460,public BattlePassThirtyThree GetBattlePassConfig(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,465,public int GetBattlePassConfigCount()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,470,public BattlePassThirtyThree GetFrontRewardConfig(int score = -1)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,475,public int GetCurrentScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,480,"public BattlePassThirtyThree GetRewardConfig(int score, out bool isEnd)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,486,public BattlePassThirtyThree GetNowRewardConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,491,public void UpdateBattlePassRedPoint()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,495,public int GetBattlePassRedPointNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,500,public List<ResData> GetEndBattlePassReward(string key)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,505,public bool IsAdsGetReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,510,public void SetAdsReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,514,public SummerWatermelonThirtyThreePackageConfig GetCurrentPackage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,519,public int GetCurIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,524,public void AddCurIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,528,public void SetCurIndex(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,532,public void DebugSetGiftTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,536,public bool IsPackageOpened(SummerWatermelonThirtyThreePackageConfig config)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,541,public ulong GetPackageLeftTime(SummerWatermelonThirtyThreePackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,546,public string GetPackageLeftTimeText(SummerWatermelonThirtyThreePackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,551,public int GetShopId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,556,public void RefreshNexTime(ulong endTime)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,560,public void RefreshNewGift(ulong endTime)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,564,public bool IsSummerWatermelonItemId(int itemId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,569,public void PurchasePackageSuccess(TableShop shopConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,573,public void GiftBagSendOneGetReward(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,577,public bool ContinuePopupUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,582,public static bool CanShowPackagePopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,587,public void OpenGiftPopup(SummerWatermelonThirtyThreePackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,591,public ulong GetNewPackageLeftTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,596,public string GetNewPackageLeftTimeText()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,601,public bool CanShowNewPackageGift()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,606,public void OpenNewGiftPopup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,610,public List<SummerWatermelonThirtyThreePackageFourReward> GetCurrentNewPackageRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,615,public int GetNewPackageGiftNum(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,620,public void AddNewPackageGiftNum(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,624,public int AddAdsNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,629,public void ResetAdsNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,633,public void AddNewGiftsRewards(SummerWatermelonThirtyThreePackageFourReward _reward)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,637,public static bool CanShowNewPackagePopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,642,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,646,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_33/SummerWatermelonModel.cs,650,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_34/SummerWatermelonMergeBoard1.cs,5,public override void InitBoardId()
