typedef_index,image,namespace,type_name,script_method_name,native_signature,rva,native_status,native_byte_count,native_sha256,rva_in_script_address_index,arm64_file,ghidra_pseudoc_file,bounded_pseudoc_file
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$MakePatchRequest<object>,"strange_extensions_promise_api_IPromise_HttpResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__MakePatchRequest_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Il2CppObject* payload, bool userAuthorizationHeader, System_String_o* version, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, Framework_Core_Services_Backend_RetryStrategy_o* retryStrategy, Framework_Core_Services_Backend_Http_Interfaces_ISuccessStrategy_o* successStrategy, Framework_Core_Services_Backend_Http_Interfaces_IHttpErrorHandler_o* httpErrorHandler, const MethodInfo_3D734FC* method);",0x3D734FC,arm64_complete_bound,168,79dc5a8e4d6b98093f22b5de4945e48bb54219a4e1ef64adcf8af3d0ac5fcf70,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$MakePatchRequest<__Il2CppFullySharedGenericType>,"strange_extensions_promise_api_IPromise_HttpResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__MakePatchRequest___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, bool userAuthorizationHeader, System_String_o* version, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, Framework_Core_Services_Backend_RetryStrategy_o* retryStrategy, Framework_Core_Services_Backend_Http_Interfaces_ISuccessStrategy_o* successStrategy, Framework_Core_Services_Backend_Http_Interfaces_IHttpErrorHandler_o* httpErrorHandler, const MethodInfo_3D735A4* method);",0x3D735A4,arm64_complete_bound,304,bceeaf8cbea0e59ee9800863abf3ba2e3297e3cc11aabc1ccbd58eb52c8d23b9,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$MakeDeleteRequest<__Il2CppFullySharedGenericType>,"strange_extensions_promise_api_IPromise_HttpResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__MakeDeleteRequest___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, bool userAuthorizationHeader, System_String_o* version, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, bool disableCache, Framework_Core_Services_Backend_RetryStrategy_o* retryStrategy, const MethodInfo_3D733D0* method);",0x3D733D0,arm64_complete_bound,300,335fbfe37b8189291e3e9dfde6d4a9c1ab96f98b72f109ed6d342792785791cc,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$MakePutRequest<object>,"strange_extensions_promise_api_IPromise_HttpResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__MakePutRequest_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Il2CppObject* payload, bool userAuthorizationHeader, System_String_o* version, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, Framework_Core_Services_Backend_RetryStrategy_o* retryStrategy, const MethodInfo_3D738B4* method);",0x3D738B4,arm64_complete_bound,156,6b1c48c712c0ba4f74662c8c79e0c0ac519d1348c7c6023fa8d323b2a48c320c,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$MakePutRequest<__Il2CppFullySharedGenericType>,"strange_extensions_promise_api_IPromise_HttpResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__MakePutRequest___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, bool userAuthorizationHeader, System_String_o* version, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, Framework_Core_Services_Backend_RetryStrategy_o* retryStrategy, const MethodInfo_3D73950* method);",0x3D73950,arm64_complete_bound,300,b25c38340be057f1a76a6950b1d23c3f2205edb9af7c04a24da20f4844feaa26,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$ConvertToObject<object>,"void Framework_Core_Services_Backend_Repositories_RepositoryBase__ConvertToObject_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, Framework_Core_Services_Backend_Http_Data_HttpResponse_o* response, strange_extensions_promise_api_IPromise_T__o* promise, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_T__o* validator, bool reportParsingMetric, const MethodInfo_3D71224* method);",0x3D71224,arm64_complete_bound,184,b13e508dc13a43b256a7156930b4e07ee407d8e9982f6847417a56f05ff46023,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$ConvertToObject<__Il2CppFullySharedGenericType>,"void Framework_Core_Services_Backend_Repositories_RepositoryBase__ConvertToObject___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, Framework_Core_Services_Backend_Http_Data_HttpResponse_o* response, strange_extensions_promise_api_IPromise_T__o* promise, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_T__o* validator, bool reportParsingMetric, const MethodInfo_3D713B8* method);",0x3D713B8,arm64_complete_bound,188,bd8247069f4bd0850969d4e141c35062eb571aa66d8efbc7c2fd54585a774c00,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$ConvertToObject<object>,"void Framework_Core_Services_Backend_Repositories_RepositoryBase__ConvertToObject_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, Framework_Core_Services_Backend_Data_BackendMessageNotification_o* messageNotification, strange_extensions_promise_api_IPromise_T__o* promise, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_T__o* validator, bool reportParsingMetric, const MethodInfo_3D7114C* method);",0x3D7114C,arm64_complete_bound,216,7d5bc06b3f5d79e15ad7dca0987d1531a5bc5add1d5b7481851bb1c1d30c4fb2,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$ConvertToObject<__Il2CppFullySharedGenericType>,"void Framework_Core_Services_Backend_Repositories_RepositoryBase__ConvertToObject___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, Framework_Core_Services_Backend_Data_BackendMessageNotification_o* messageNotification, strange_extensions_promise_api_IPromise_T__o* promise, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_T__o* validator, bool reportParsingMetric, const MethodInfo_3D712DC* method);",0x3D712DC,arm64_complete_bound,220,e825a1ba03f3e3e4cee5192acced4f79691c850a964138c7f86a57cfd363d647,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$ConvertToObject<object>,"Il2CppObject* Framework_Core_Services_Backend_Repositories_RepositoryBase__ConvertToObject_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, Framework_Core_Services_Backend_Http_Data_HttpResponse_o* response, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_T__o* validator, const MethodInfo_3D708F4* method);",0x3D708F4,arm64_complete_bound,924,44d011754ba6b88bb25a1d53a07cd592fcc1a812d961d3f3bba4aba8530ec4bd,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$ConvertToObject<__Il2CppFullySharedGenericType>,"Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o Framework_Core_Services_Backend_Repositories_RepositoryBase__ConvertToObject___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, Framework_Core_Services_Backend_Http_Data_HttpResponse_o* response, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_T__o* validator, const MethodInfo_3D70C90* method);",0x3D70C90,arm64_complete_bound,1212,e93f3f90888876cd6f85c29065737d7b9af4026cac600157d1ca4c9ffe5553fd,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$ConvertToObjectInternal<object>,"void Framework_Core_Services_Backend_Repositories_RepositoryBase__ConvertToObjectInternal_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* data, strange_extensions_promise_api_IPromise_T__o* promise, System_String_o* requestUniqueId, bool reportParsingMetric, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_T__o* validator, System_String_o* customLogData, const MethodInfo_3D71474* method);",0x3D71474,arm64_complete_bound,2104,6b8b093208e311446eccaf3754a340383f3211233db885db4fc2e7c15cd357f8,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$ConvertToObjectInternal<__Il2CppFullySharedGenericType>,"void Framework_Core_Services_Backend_Repositories_RepositoryBase__ConvertToObjectInternal___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* data, strange_extensions_promise_api_IPromise_T__o* promise, System_String_o* requestUniqueId, bool reportParsingMetric, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_T__o* validator, System_String_o* customLogData, const MethodInfo_3D71CAC* method);",0x3D71CAC,arm64_complete_bound,2316,ce146f1ba525485ff63f46f0ade5e9487c333f870436fb76cb0421f8ed23dd71,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$MakeRequest<object>,"strange_extensions_promise_api_IPromise_HttpResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__MakeRequest_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Il2CppObject* payload, bool userAuthorizationHeader, int32_t requestType, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, System_String_o* version, Framework_Core_Services_Backend_RetryStrategy_o* retryStrategy, Framework_Core_Services_Backend_Http_Interfaces_ISuccessStrategy_o* successStrategy, bool useUnityWebRequest, Framework_Core_Services_Backend_Http_Interfaces_IHttpErrorHandler_o* httpErrorHandler, const MethodInfo_3D73A7C* method);",0x3D73A7C,arm64_complete_bound,316,3dc4498894ff5c2b2941f34c0e321ecd3598ecaf66633d0785120b82144bfb65,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$MakeRequest<__Il2CppFullySharedGenericType>,"strange_extensions_promise_api_IPromise_HttpResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__MakeRequest___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, bool userAuthorizationHeader, int32_t requestType, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, System_String_o* version, Framework_Core_Services_Backend_RetryStrategy_o* retryStrategy, Framework_Core_Services_Backend_Http_Interfaces_ISuccessStrategy_o* successStrategy, bool useUnityWebRequest, Framework_Core_Services_Backend_Http_Interfaces_IHttpErrorHandler_o* httpErrorHandler, const MethodInfo_3D73BB8* method);",0x3D73BB8,arm64_complete_bound,460,ab1fa1205f6ceff5d74ed7e61fa1bc12bf9877bdb775de9b82c56abaf6eede12,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$CreateRequest<object>,"Framework_Core_Services_Backend_Http_Data_HttpRequest_o* Framework_Core_Services_Backend_Repositories_RepositoryBase__CreateRequest_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Il2CppObject* payload, bool userAuthorizationHeader, int32_t requestType, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, System_String_o* version, Framework_Core_Services_Backend_RetryStrategy_o* retryStrategy, Framework_Core_Services_Backend_Http_Interfaces_ISuccessStrategy_o* successStrategy, bool useUnityWebRequest, Framework_Core_Services_Backend_Http_Interfaces_IHttpErrorHandler_o* httpErrorHandler, const MethodInfo_3D725B8* method);",0x3D725B8,arm64_complete_bound,548,f5bbec9620a251de0942e0a3b08ebcfed2056c7ae6faf809d5e6010b8c004dad,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$CreateRequest<__Il2CppFullySharedGenericType>,"Framework_Core_Services_Backend_Http_Data_HttpRequest_o* Framework_Core_Services_Backend_Repositories_RepositoryBase__CreateRequest___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, bool userAuthorizationHeader, int32_t requestType, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, System_String_o* version, Framework_Core_Services_Backend_RetryStrategy_o* retryStrategy, Framework_Core_Services_Backend_Http_Interfaces_ISuccessStrategy_o* successStrategy, bool useUnityWebRequest, Framework_Core_Services_Backend_Http_Interfaces_IHttpErrorHandler_o* httpErrorHandler, const MethodInfo_3D727DC* method);",0x3D727DC,arm64_complete_bound,700,2eae58a0d2d4759473e11af9a9680b9cea1a5dda583f0fe32d7622ca6a1ee835,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$MakeWebsocketRequest<object>,"strange_extensions_promise_api_IPromise_T__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__MakeWebsocketRequest_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* topic, System_String_o* action, Il2CppObject* payload, int32_t timeout, int32_t retryCount, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_T__o* validator, const MethodInfo_3D73D84* method);",0x3D73D84,arm64_complete_bound,240,f2ff449334a6df5e2498d60a30a897c8e43d64700993454948c5d8e506d867e1,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$MakeWebsocketRequest<__Il2CppFullySharedGenericType>,"strange_extensions_promise_api_IPromise_T__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__MakeWebsocketRequest___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* topic, System_String_o* action, Il2CppObject* payload, int32_t timeout, int32_t retryCount, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_T__o* validator, const MethodInfo_3D73E74* method);",0x3D73E74,arm64_complete_bound,240,8d1e84d0d382c2482416f13ae0519aa8ba250f379366ade91c6e9f90dd3b1392,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,"Framework.Core.Services.Backend.Repositories.RepositoryBase$$WebsocketRequest<object, object>","strange_extensions_promise_api_IPromise_TResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__WebsocketRequest_object__object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* topic, System_String_o* action, Il2CppObject* payload, int32_t timeout, int32_t retryCount, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_TResponse__o* validator, const MethodInfo_3D7535C* method);",0x3D7535C,arm64_complete_bound,624,c0a6338d063d667d7ecab824037ee0b6013152e316ac2a1851e1a274f014fa1d,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,"Framework.Core.Services.Backend.Repositories.RepositoryBase$$WebsocketRequest<__Il2CppFullySharedGenericType, __Il2CppFullySharedGenericType>","strange_extensions_promise_api_IPromise_TResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__WebsocketRequest___Il2CppFullySharedGenericType____Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* topic, System_String_o* action, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, int32_t timeout, int32_t retryCount, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_TResponse__o* validator, const MethodInfo_3D755CC* method);",0x3D755CC,arm64_complete_bound,764,5acfb26d801eee7de9c30da56536f5b9acd29e772ed6561a2896139128753374,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$WebsocketRequest<__Il2CppFullySharedGenericType>,"strange_extensions_promise_api_IPromise_TResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__WebsocketRequest___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* topic, System_String_o* action, int32_t timeout, int32_t retryCount, const MethodInfo_3D750C0* method);",0x3D750C0,arm64_complete_bound,668,2b8a055835ea39a18d91da36fb622a5a1f04413a4bf640bbb0c5575e071ecd57,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,"Framework.Core.Services.Backend.Repositories.RepositoryBase$$Post<object, object>","strange_extensions_promise_api_IPromise_TResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__Post_object__object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Il2CppObject* payload, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_TResponse__o* validator, const MethodInfo_3D7428C* method);",0x3D7428C,arm64_complete_bound,660,2ac9e3e5597a0eb0edf921f139ab20651fa9c7edb1ffe6dd54fcea8271b11402,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,"Framework.Core.Services.Backend.Repositories.RepositoryBase$$Post<__Il2CppFullySharedGenericType, __Il2CppFullySharedGenericType>","strange_extensions_promise_api_IPromise_TResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__Post___Il2CppFullySharedGenericType____Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_TResponse__o* validator, const MethodInfo_3D74520* method);",0x3D74520,arm64_complete_bound,812,41173f64b63ea115e593ebed8d431005bb7bd7747f5d8581f7986c06280e6b70,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$Delete<__Il2CppFullySharedGenericType>,"strange_extensions_promise_api_IPromise_o* Framework_Core_Services_Backend_Repositories_RepositoryBase__Delete___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, const MethodInfo_3D72A98* method);",0x3D72A98,arm64_complete_bound,772,8c5d41c9bea0ee590092f392d65ae3ae794616ee21272941cbc8d2795f673f5a,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$Get<object>,"strange_extensions_promise_api_IPromise_TResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__Get_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_TResponse__o* validator, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, bool reportParsingMetric, const MethodInfo_3D72D9C* method);",0x3D72D9C,arm64_complete_bound,660,e10dd6881793e5a01129b42f7e325c81250f6d9dabe604f882f9f890fb6968e9,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$Get<__Il2CppFullySharedGenericType>,"strange_extensions_promise_api_IPromise_TResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__Get___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_TResponse__o* validator, System_Collections_Generic_Dictionary_string__string__o* additionalHeaders, bool reportParsingMetric, const MethodInfo_3D73030* method);",0x3D73030,arm64_complete_bound,668,d6220383a41f40329b1f63c0dde76ac17a29d1c6b9f80e617a9d2b28e9fca20c,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,"Framework.Core.Services.Backend.Repositories.RepositoryBase$$Patch<__Il2CppFullySharedGenericType, __Il2CppFullySharedGenericType>","strange_extensions_promise_api_IPromise_TResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__Patch___Il2CppFullySharedGenericType____Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_TResponse__o* validator, const MethodInfo_3D73F64* method);",0x3D73F64,arm64_complete_bound,808,ad09a01699be6963ee528c303107f695426097260bccb37c6eda482f4646d4bb,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,"Framework.Core.Services.Backend.Repositories.RepositoryBase$$Put<__Il2CppFullySharedGenericType, __Il2CppFullySharedGenericType>","strange_extensions_promise_api_IPromise_TResponse__o* Framework_Core_Services_Backend_Repositories_RepositoryBase__Put___Il2CppFullySharedGenericType____Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, Framework_Core_Services_Backend_Http_Interfaces_Validations_IResponseValidator_TResponse__o* validator, const MethodInfo_3D74DA0* method);",0x3D74DA0,arm64_complete_bound,800,66e4f38df2d62f3872e7f3674aed4d93df1789b093b594788554a29d525d3654,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$Put<object>,"strange_extensions_promise_api_IPromise_o* Framework_Core_Services_Backend_Repositories_RepositoryBase__Put_object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Il2CppObject* payload, const MethodInfo_3D7484C* method);",0x3D7484C,arm64_complete_bound,604,3b3566dd99499839209421f568f7ea3fd6ded5f5dc7ff4f29275d8b68f4e2217,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,Framework.Core.Services.Backend.Repositories.RepositoryBase$$Put<__Il2CppFullySharedGenericType>,"strange_extensions_promise_api_IPromise_o* Framework_Core_Services_Backend_Repositories_RepositoryBase__Put___Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, System_String_o* path, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o payload, const MethodInfo_3D74AA8* method);",0x3D74AA8,arm64_complete_bound,760,6859485a0413ffe500311adb65a0e395438fed558e22de1d5fce8b2c907fa610,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,"Framework.Core.Services.Backend.Repositories.RepositoryBase$$InstantiateValidator<object, object>","Il2CppObject* Framework_Core_Services_Backend_Repositories_RepositoryBase__InstantiateValidator_object__object_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, const MethodInfo_3D732CC* method);",0x3D732CC,arm64_complete_bound,64,029c6ed21f4edf97536106d4d63740a80a8dad0cc28e91e29dd18af65bc3db50,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
10924,TravelTown.Main.dll,Framework.Core.Services.Backend.Repositories,RepositoryBase,"Framework.Core.Services.Backend.Repositories.RepositoryBase$$InstantiateValidator<__Il2CppFullySharedGenericType, __Il2CppFullySharedGenericType>","Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o Framework_Core_Services_Backend_Repositories_RepositoryBase__InstantiateValidator___Il2CppFullySharedGenericType____Il2CppFullySharedGenericType_ (Framework_Core_Services_Backend_Repositories_RepositoryBase_o* __this, const MethodInfo_3D7330C* method);",0x3D7330C,arm64_complete_bound,196,6fe54b0f0f7f415a6ed5aa1f15c7d89a5ce4449ef14460b4f7c0f6fa4f106240,True,native_arm64/TravelTown.Main/010924_RepositoryBase.s,,
11214,TravelTown.Main.dll,,ViewModelBase.<>c__12<T>,Framework.Core.MVVM.ViewModel.ViewModelBase.<>c__12<object>$$.cctor,void Framework_Core_MVVM_ViewModel_ViewModelBase___c__12_object____cctor (const MethodInfo_3F287E0* method);,0x3F287E0,arm64_complete_bound,188,c95a138e2a8a819113bde62ed73d014c8bee4508ffff9ebe42d88246e48a6d8b,True,native_arm64/TravelTown.Main/011214_ViewModelBase_c__12_T_.s,,
