// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class ObjectManager // token [TypeDef:0x0591]
  extends System.Object
  .field Private, Static ObjectManager _instance // [Field:0x2ee9]
  .field Public, Static System.Boolean ObjectManager_INIT // [Field:0x2eea]
    IL_087e: ldarg.0
    IL_087f: ldfld BoostRaceTaskChain/Model ObjectManager::BoostRaceTaskChainModel
    IL_0884: ldc.i4.1
    IL_0885: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_088a: ldarg.0
    IL_088b: ldfld IndependentFarmModel ObjectManager::independentFarmModel
    IL_0890: ldc.i4.1
    IL_0891: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0896: ldarg.0
    IL_0897: ldfld IndependentPassModel ObjectManager::IndependentPassModel
    IL_089c: ldc.i4.1
    IL_089d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_08a2: ldarg.0
    IL_08a3: ldfld FireHelperModel ObjectManager::fireHelperModel
    IL_08a8: ldc.i4.1
    IL_08a9: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_08ae: ldarg.0
    IL_08af: ldfld OrderReturnBackModel ObjectManager::orderReturnBackModel
    IL_08b4: ldc.i4.1
    IL_08b5: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_08ba: ldarg.0
    IL_08bb: ldfld ShopDailyLimitGiftModel ObjectManager::ShopDailyLimitGiftModel
    IL_08c0: ldc.i4.1
    IL_08c1: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_08c6: ldarg.0
    IL_08c7: ldfld CardCollectionDoubleGiftModel ObjectManager::cardCollectionDoubleGiftModel
    IL_08cc: ldc.i4.1
    IL_08cd: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_08d2: ldarg.0
    IL_08d3: ldfld CCNChoose1CardGiftModel ObjectManager::ccNChoose1CardGiftModel
    IL_08d8: ldc.i4.1
    IL_08d9: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_08de: ldarg.0
    IL_08df: ldfld EnergyBackUp/Model ObjectManager::energyBackUpModel
    IL_08e4: ldc.i4.1
    IL_08e5: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_08ea: ldarg.0
    IL_08eb: ldfld DiamondChainGiftModel ObjectManager::diamondChainGiftModel
    IL_08f0: ldc.i4.1
    IL_08f1: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_08f6: ldarg.0
    IL_08f7: ldfld Day3Pack/Model ObjectManager::day3PackModel
    IL_08fc: ldc.i4.1
    IL_08fd: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0902: ldarg.0
    IL_0903: ldfld AirPlaneModel ObjectManager::airPlaneModel
    IL_0908: ldc.i4.1
    IL_0909: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_090e: ldarg.0
    IL_090f: ldfld GemsPathModel ObjectManager::gemsPathModel
    IL_0914: ldc.i4.1
    IL_0915: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_091a: ldarg.0
    IL_091b: ldfld WeakUpdate/Model ObjectManager::weakUpdateModel
    IL_0920: ldc.i4.1
    IL_0921: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0926: ldarg.0
    IL_0927: ldfld PrivacyPolicyModel ObjectManager::privacyPolicyModel
    IL_092c: ldc.i4.1
    IL_092d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0932: ldarg.0
    IL_0933: ldfld LoadingIPModel ObjectManager::loadingIPModel
    IL_0938: ldc.i4.0
    IL_0939: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_093e: ldarg.0
    IL_093f: ldfld GameDataRecoveryModel ObjectManager::gameDataRecoveryModel
    IL_0944: ldc.i4.0
    IL_0945: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_094a: ldarg.0
    IL_094b: ldfld CookFrenzyModel ObjectManager::cookFrenzyModel
    IL_0950: ldc.i4.1
    IL_0951: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0956: ldarg.0
    IL_0957: ldfld MGMakeCakeModel ObjectManager::mgMakeCakeModel
    IL_095c: ldc.i4.0
    IL_095d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0962: ldc.i4.1
    IL_0963: stsfld System.Boolean ObjectManager::ObjectManager_INIT
    IL_0968: ldarg.0
    IL_0969: ldc.i4.1
    IL_096a: stfld System.Boolean ObjectManager::mbInit
    IL_096f: ldarg.0
    IL_0970: ldc.i4.1
    IL_0971: stfld System.Boolean ObjectManager::mObjMgrInit
    IL_0976: call TLF.EventManager TLF.EventManager::GetInstance()
    IL_097b: ldc.i4 203207
    IL_0980: callvirt System.Void TLF.EventManager::DispatchEvent(System.Int32)
    IL_0985: call T TLF.Singleton`1<TLF.HotUpdate/Manager>::get_Instance()
    IL_098a: callvirt TLF.HotUpdate/ActivityOpenCheckerRegistry TLF.HotUpdate/Manager::get_ActivityOpenCheckerRegistry()
    IL_098f: call System.Void ActivityOpenCheckerManager::RegisterAll(TLF.HotUpdate/ActivityOpenCheckerRegistry)
    IL_0994: call System.Void ActivityThemeHotGroupTA::Init()
    IL_0999: ldarg.0
    IL_099a: ldfld UserDataModel ObjectManager::userDataModel
    IL_099f: callvirt System.Void UserDataModel::CheckSaveToDisk()
    IL_09a4: ldarg.0
    IL_09a5: call System.Void ObjectManager::ReloadModel()
    IL_09aa: call TLF.SDKManager TLF.SDKManager::get_Instance()
    IL_09af: dup
    IL_09b0: brtrue.s IL_09b5
    IL_09b2: pop
    IL_09b3: br.s IL_09ba
    IL_09b5: call System.Void TLF.SDKManager::SetFirebaseErrorAttribute()
    IL_09ba: ldarg.0
    IL_09bb: ldfld GameOrdersModel ObjectManager::gameOrdersModel
    IL_09c0: callvirt System.Void GameOrdersModel::Debug_SetConfig()
    IL_09c5: call ReturnUserModel ReturnUserModel::GetInstance()
    IL_09ca: ldc.i4.0
    IL_09cb: callvirt System.Void ReturnUserModel::CheckValid(System.Boolean)
    IL_09d0: ret

  .method ReuseSlot, Public, HideBySig System.Void InitModel_After() // token [Method:0x3ce4] RVA 0x2944A0
  .maxstack 2 // code size 219
    IL_0000: call T TLF.MonoSingleton`1<OrderActivityScoreManager>::get_Instance()
    IL_0005: callvirt System.Void OrderActivityScoreManager::PushAddOrderActivityScoreModel()
    IL_000a: call T TLF.MonoSingleton`1<OrderActivityScoreManager>::get_Instance()
    IL_000f: callvirt System.Void OrderActivityScoreManager::JudgeAddOrRemoveOrderScore()
    IL_0014: call T TLF.MonoSingleton`1<ConditionAdvanceManager>::get_Instance()
    IL_0019: callvirt System.Void ConditionAdvanceManager::TableStep_Event()
    IL_001e: call T TLF.MonoSingleton`1<ConditionAdvanceManager>::get_Instance()
    IL_0023: ldc.i4.s 11
    IL_0025: callvirt System.Void ConditionAdvanceManager::SaveEValue(EConditionAdvanceType)
    IL_002a: ldarg.0
    IL_002b: ldfld FestivalGiftModel ObjectManager::festivalGiftModel
    IL_0030: callvirt System.Void TLF.BaseModel::InitModel_After()
    IL_0035: ldarg.0
    IL_0036: ldfld GameLevelSortModel ObjectManager::gameLevelSortModel
    IL_003b: callvirt System.Void TLF.BaseModel::InitModel_After()
    IL_0040: ldarg.0
    IL_0041: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_0046: callvirt System.Void AnalyticsModel::JudgeAdjust90ActivityEvent()
    IL_004b: ldarg.0
    IL_004c: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_0051: callvirt System.Void AnalyticsModel::JudgeAdjust90ActivityEvent2_30()
    IL_0056: ldarg.0
    IL_0057: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_005c: callvirt System.Void AnalyticsModel::JudgeAdjust90ActivityEvent2_90()
    IL_0061: ldarg.0
    IL_0062: ldfld LimitTimeOrderModel ObjectManager::limitTimeOrderModel
    IL_0067: callvirt System.Void LimitTimeOrderModel::ActivityGearChange2ThemeGear()
    IL_006c: ldarg.0
    IL_006d: ldfld LimitTimeOrderModel ObjectManager::limitTimeOrderModel
    IL_0072: callvirt System.Void LimitTimeOrderModel::ReloadNormalOrder()
    IL_0077: ldarg.0
    IL_0078: ldfld MachineQuickHintModel ObjectManager::machineQuickHintModel
    IL_007d: callvirt System.Void TLF.BaseModel::InitModel_After()
    IL_0082: ldarg.0
    IL_0083: ldfld PlayerLevelModel ObjectManager::playerLevelModel
    IL_0088: callvirt System.Void PlayerLevelModel::OnUAStatusEvent()
    IL_008d: ldarg.0
    IL_008e: ldfld IllustratedDataModel ObjectManager::illustratedDataModel
    IL_0093: callvirt System.Void TLF.BaseModel::InitModel_After()
    IL_0098: ldarg.0
    IL_0099: ldfld TaskSevenDayModel ObjectManager::taskSevenDayModel
    IL_009e: callvirt System.Void TaskSevenDayModel::PatchEnptyTask()
    IL_00a3: ldarg.0
    IL_00a4: ldfld MailLocalModel ObjectManager::mailLocalModel
    IL_00a9: callvirt System.Void TLF.BaseModel::InitModel_After()
    IL_00ae: ldarg.0
    IL_00af: ldfld RestaurantLevelModel ObjectManager::restaurantLevelModel
    IL_00b4: callvirt System.Void RestaurantLevelModel::OnUAStatusEvent_UnlockRestaurantCount()
    IL_00b9: ldarg.0
    IL_00ba: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_00bf: callvirt System.Void AnalyticsModel::InitAfter()
    IL_00c4: ldarg.0
    IL_00c5: ldfld PlayerLevelGiftV2/Model ObjectManager::playerLevelGiftV2Model
    IL_00ca: callvirt System.Void TLF.BaseModel::InitModel_After()
    IL_00cf: ldarg.0
    IL_00d0: ldfld GameDataRecoveryModel ObjectManager::gameDataRecoveryModel
    IL_00d5: callvirt System.Void TLF.BaseModel::InitModel_After()
    IL_00da: ret

  .method ReuseSlot, Private, HideBySig System.Void UpdateDataConfigReplace() // token [Method:0x3ce5] RVA 0xCC96B
  .maxstack 8 // code size 28
    IL_0000: call System.Void ReplaceConfigHelper::ReloadReplaceConfig()
    IL_0005: ldarg.0
    IL_0006: ldfld ABTestModel ObjectManager::abTestModel
    IL_000b: callvirt System.Void ABTestModel::LoadReplaceConfig()
    IL_0010: ldarg.0
    IL_0011: ldfld ItemDataModel ObjectManager::itemDataModel
    IL_0016: callvirt System.Void ItemDataModel::ReloadItemConfig()
    IL_001b: ret

  .method ReuseSlot, Public, HideBySig System.Void SyncServerData() // token [Method:0x3ce6] RVA 0x294588
  .maxstack 2 // code size 2070
    IL_0000: call T TLF.MonoSingleton`1<ConditionAdvanceManager>::get_Instance()
    IL_0005: callvirt System.Void ConditionAdvanceManager::SyncServerDataToLocal()
    IL_000a: ldarg.0
    IL_000b: ldfld IapServerInfoModel ObjectManager::iapServerInfoModel
    IL_0010: callvirt System.Void IapServerInfoModel::SyncServerDataToLocal()
    IL_0015: ldarg.0
    IL_0016: ldfld AnalyticsPropertiesModel ObjectManager::analyticsPropertiesModel
    IL_001b: callvirt System.Void AnalyticsPropertiesModel::SyncServerDataToLocal()
    IL_0020: ldarg.0
    IL_0021: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_0026: callvirt System.Void AnalyticsModel::SyncServerDataToLocal()
    IL_002b: ldarg.0
    IL_002c: ldfld DailyTriggerModel ObjectManager::dailyTriggerModel
    IL_0031: callvirt System.Void DailyTriggerModel::SyncServerDataToLocal()
    IL_0036: ldarg.0
    IL_0037: ldfld CommonFieldStorageModel ObjectManager::commonFieldStorageModel
    IL_003c: callvirt System.Void CommonFieldStorageModel::SyncServerDataToLocal()
    IL_0041: ldarg.0
    IL_0042: ldfld UserDataModel ObjectManager::userDataModel
    IL_0047: callvirt System.Void UserDataModel::SyncServerDataToLocal()
    IL_004c: ldarg.0
    IL_004d: ldfld UserTagModel ObjectManager::userTagModel
    IL_0052: callvirt System.Void UserTagModel::SyncServerDataToLocal()
    IL_0057: ldarg.0
    IL_0058: ldfld WhiteListModel ObjectManager::whiteListModel
    IL_005d: callvirt System.Void WhiteListModel::SyncServerDataToLocal()
    IL_0062: ldarg.0
    IL_0063: ldfld UserGameDataModel ObjectManager::userGameDataModel
    IL_0068: callvirt System.Void UserGameDataModel::SyncServerDataToLocal()
    IL_006d: ldarg.0
    IL_006e: ldfld TownModel ObjectManager::townModel
    IL_0073: callvirt System.Void TownModel::SyncServerData()
    IL_0078: ldarg.0
    IL_0079: ldfld PlayerLevelModel ObjectManager::playerLevelModel
    IL_007e: callvirt System.Void PlayerLevelModel::SyncServerDataToLocal()
    IL_0083: ldarg.0
    IL_0084: ldfld BagGeneratorStorageModel ObjectManager::bagGeneratorStorageModel
    IL_0089: callvirt System.Void BagGeneratorStorageModel::SyncServerDataToLocal()
    IL_008e: ldarg.0
    IL_008f: ldfld GameLevelModel ObjectManager::gameLevelModel
    IL_0094: callvirt System.Void GameLevelModel::SyncServerData()
    IL_0099: ldarg.0
    IL_009a: ldfld GameOrdersModel ObjectManager::gameOrdersModel
    IL_009f: callvirt System.Void GameOrdersModel::SyncServerDataToLocal()
    IL_00a4: ldarg.0
    IL_00a5: ldfld OrderPartCommitBuffModel ObjectManager::orderPartCommitBuffModel
    IL_00aa: callvirt System.Void OrderPartCommitBuffModel::SyncServerDataToLocal()
    IL_00af: ldarg.0
    IL_00b0: ldfld RaceWinnerOrderModel ObjectManager::raceWinnerOrderModel
    IL_00b5: callvirt System.Void RaceWinnerOrderModel::SyncServerDataToLocal()
    IL_00ba: ldarg.0
    IL_00bb: ldfld LimitTimeOrderModel ObjectManager::limitTimeOrderModel
    IL_00c0: callvirt System.Void LimitTimeOrderModel::SyncServerDataToLocal()
    IL_00c5: ldarg.0
    IL_00c6: ldfld ReturnUserOrderModel ObjectManager::returnUserOrderModel
    IL_00cb: callvirt System.Void ReturnUserOrderModel::SyncServerDataToLocal()
    IL_00d0: ldarg.0
    IL_00d1: ldfld TaskBuildModel ObjectManager::taskBuildModel
    IL_00d6: callvirt System.Void TaskBuildModel::SyncServerDataToLocal()
    IL_00db: ldarg.0
    IL_00dc: ldfld UserHeadModel ObjectManager::userHeadModel
    IL_00e1: callvirt System.Void UserHeadModel::SyncServerDataToLocal()
    IL_00e6: ldarg.0
    IL_00e7: ldfld RestaurantLevelModel ObjectManager::restaurantLevelModel
    IL_00ec: callvirt System.Void RestaurantLevelModel::SyncServerDataToLocal()
    IL_00f1: ldarg.0
    IL_00f2: ldfld ShopDataModel ObjectManager::shopDataModel
    IL_00f7: callvirt System.Void ShopDataModel::SyncServerDataToLocal()
    IL_00fc: call T TLF.MonoSingleton`1<GuideWeakManager>::get_Instance()
    IL_0101: callvirt GuideWeakModel GuideWeakManager::get_GetGuideModel()
    IL_0106: callvirt System.Void GuideWeakModel::SyncServerDataToLocal()
    IL_010b: ldarg.0
    IL_010c: ldfld StarTreasureBoxModel ObjectManager::starTreasureBoxModel
    IL_0111: callvirt System.Void StarTreasureBoxModel::SyncServerDataToLocal()
    IL_0116: ldarg.0
    IL_0117: ldfld IllustratedDataModel ObjectManager::illustratedDataModel
    IL_011c: callvirt System.Void IllustratedDataModel::SyncServerDataToLocal()
    IL_0121: ldarg.0
    IL_0122: ldfld AdStrateryModel ObjectManager::adStrateryModel
    IL_0127: callvirt System.Void AdStrateryModel::SyncServerDataToLocal()
    IL_012c: ldarg.0
    IL_012d: ldfld ABTestModel ObjectManager::abTestModel
    IL_0132: callvirt System.Void ABTestModel::SyncServerDataToLocal()
    IL_0137: ldarg.0
    IL_0138: ldfld ABTest2Model ObjectManager::abTest2Model
    IL_013d: callvirt System.Void ABTest2Model::SyncServerDataToLocal()
    IL_0142: ldarg.0
    IL_0143: ldfld UserInitTagModel ObjectManager::userInitTagModel
    IL_0148: callvirt System.Void UserInitTagModel::SyncServerDataToLocal()
    IL_014d: ldarg.0
    IL_014e: call System.Void ObjectManager::UpdateDataConfigReplace()
    IL_0153: ldarg.0
    IL_0154: ldfld OrderWaveRewardModel ObjectManager::orderWaveRewardModel
    IL_0159: callvirt System.Void OrderWaveRewardModel::SyncServerDataToLocal()
    IL_015e: ldarg.0
    IL_015f: ldfld OrderWaveRewardRecordModel ObjectManager::orderWaveRewardRecordModel
    IL_0164: callvirt System.Void OrderWaveRewardRecordModel::SyncServerDataToLocal()
    IL_0169: ldarg.0
    IL_016a: ldfld TaskPassModel ObjectManager::taskPassModel
    IL_016f: callvirt System.Void TaskPassModel::SyncServerDataToLocal()
    IL_0174: ldarg.0
    IL_0175: ldfld TaskPassModelV2 ObjectManager::taskPassModelV2
    IL_017a: callvirt System.Void TaskPassModelV2::SyncServerDataToLocal()
    IL_017f: ldarg.0
    IL_0180: ldfld TaskThemePassModel ObjectManager::taskThemePassModel
    IL_0185: callvirt System.Void TaskThemePassModel::SyncServerDataToLocal()
    IL_018a: ldarg.0
    IL_018b: ldfld TaskThemePassModelV2 ObjectManager::taskThemePassModelV2
    IL_0190: callvirt System.Void TaskThemePassModelV2::SyncServerDataToLocal()
    IL_0195: ldarg.0
    IL_0196: ldfld SignInModel ObjectManager::signInModel
    IL_019b: callvirt System.Void SignInModel::SyncServerData()
    IL_01a0: ldarg.0
    IL_01a1: ldfld AdvertisementPassModel ObjectManager::adPassModel
    IL_01a6: callvirt System.Void AdvertisementPassModel::SyncServerDataToLocal()
    IL_01ab: ldarg.0
    IL_01ac: ldfld DiamondPassModel ObjectManager::diamondPassModel
    IL_01b1: callvirt System.Void DiamondPassModel::SyncServerDataToLocal()
    IL_01b6: ldarg.0
    IL_01b7: ldfld PopupModel ObjectManager::PopupModel
    IL_01bc: callvirt System.Void PopupModel::SyncServerDataToLocal()
    IL_01c1: ldarg.0
    IL_01c2: ldfld AdGiftModel ObjectManager::adGiftModel
    IL_01c7: callvirt System.Void AdGiftModel::SyncServerDataToLocal()
    IL_01cc: ldarg.0
    IL_01cd: ldfld FestivalGiftModel ObjectManager::festivalGiftModel
    IL_01d2: callvirt System.Void FestivalGiftModel::SyncServerDataToLocal()
    IL_01d7: ldarg.0
    IL_01d8: ldfld FestivalGiftV2/Model ObjectManager::festivalGiftV2Model
    IL_01dd: callvirt System.Void FestivalGiftV2/Model::SyncServerDataToLocal()
    IL_01e2: ldarg.0
    IL_01e3: ldfld PigBankModel ObjectManager::pigBankModel
    IL_01e8: callvirt System.Void PigBankModel::SyncServerDataToLocal()
    IL_01ed: ldarg.0
    IL_01ee: ldfld BagGiftModel ObjectManager::bagGiftModel
    IL_01f3: callvirt System.Void BagGiftModel::SyncServerDataToLocal()
    IL_01f8: ldarg.0
    IL_01f9: ldfld TurntableModel ObjectManager::turntableModel
    IL_01fe: callvirt System.Void TurntableModel::SyncServerDataToLocal()
    IL_0203: ldarg.0
    IL_0204: ldfld LinkGiftModel ObjectManager::linkGiftModel
    IL_0209: callvirt System.Void LinkGiftModel::SyncServerDataToLocal()
    IL_020e: ldarg.0
    IL_020f: ldfld BagCircumModel ObjectManager::bagCircumModel
    IL_0214: callvirt System.Void BagCircumModel::SyncServerDataToLocal()
    IL_0219: ldarg.0
    IL_021a: ldfld BingoModel ObjectManager::bingoModel
    IL_021f: callvirt System.Void BingoModel::SyncServerDataToLocal()
    IL_0224: ldarg.0
    IL_0225: ldfld DIYGiftModel ObjectManager::diyGiftModel
    IL_022a: callvirt System.Void DIYGiftModel::SyncServerDataToLocal()
    IL_022f: ldarg.0
    IL_0230: ldfld DailyGiftModel ObjectManager::dailyGiftModel
    IL_0235: callvirt System.Void DailyGiftModel::SyncServerDataToLocal()
    IL_023a: ldarg.0
    IL_023b: ldfld DailyGiftV2/Model ObjectManager::dailyGiftModelV2
    IL_0240: callvirt System.Void DailyGiftV2/Model::SyncServerDataToLocal()
    IL_0245: ldarg.0
    IL_0246: ldfld WeekPassModel ObjectManager::weekPassModel
    IL_024b: callvirt System.Void WeekPassModel::SyncServerDataToLocal()
    IL_0250: ldarg.0
    IL_0251: ldfld DiamondDiscountTicketModel ObjectManager::diamondDiscountTicketModel
    IL_0256: callvirt System.Void DiamondDiscountTicketModel::SyncServerDataToLocal()
    IL_025b: ldarg.0
    IL_025c: ldfld DiamondDiscountTicketV2Model ObjectManager::diamondDiscountTicketV2Model
    IL_0261: callvirt System.Void DiamondDiscountTicketV2Model::SyncServerDataToLocal()
    IL_0266: ldarg.0
    IL_0267: ldfld DiamondIceGiftModel ObjectManager::diamondIceModel
    IL_026c: callvirt System.Void DiamondIceGiftModel::SyncServerDataToLocal()
    IL_0271: ldarg.0
    IL_0272: ldfld Link2FacebookModel ObjectManager::link2FacebookModel
    IL_0277: callvirt System.Void Link2FacebookModel::SyncServerDataToLocal()
    IL_027c: ldarg.0
    IL_027d: ldfld Link2InstagramModel ObjectManager::link2InstagramModel
    IL_0282: callvirt System.Void Link2InstagramModel::SyncServerDataToLocal()
    IL_0287: ldarg.0
    IL_0288: ldfld DailyChallengeModel ObjectManager::dailyChallengeModel
    IL_028d: callvirt System.Void DailyChallengeModel::SyncServerDataToLocal()
    IL_0292: ldarg.0
    IL_0293: ldfld DoubleConsumptionModel ObjectManager::doubleConsumptionModel
    IL_0298: callvirt System.Void DoubleConsumptionModel::SyncServerDataToLocal()
    IL_029d: ldarg.0
    IL_029e: ldfld OrderWaveRewardModel ObjectManager::orderWaveRewardModel
    IL_02a3: callvirt System.Void OrderWaveRewardModel::Fixbuy_MultiWaveDataIsNull()
    IL_02a8: ldarg.0
    IL_02a9: ldfld ShopDataModel ObjectManager::shopDataModel
    IL_02ae: ldc.i4.1
    IL_02af: callvirt System.Void ShopDataModel::CompatibleOldUser(System.Boolean)
    IL_02b4: ldarg.0
    IL_02b5: ldfld GoodsCompensateModel ObjectManager::goodsCompensateModel
    IL_02ba: callvirt System.Void GoodsCompensateModel::SyncServerDataToLocal()
    IL_02bf: ldarg.0
    IL_02c0: ldfld OrderReissueGoodsModel ObjectManager::orderReissueGoodsModel
    IL_02c5: callvirt System.Void OrderReissueGoodsModel::SyncServerDataToLocal()
    IL_02ca: ldarg.0
    IL_02cb: ldfld GeneratorStopReissueModel ObjectManager::generatorStopReissueModel
    IL_02d0: callvirt System.Void GeneratorStopReissueModel::SyncServerDataToLocal()
    IL_02d5: ldarg.0
    IL_02d6: ldfld TreasureHuntingModel ObjectManager::treasureHuntingModel
    IL_02db: callvirt System.Void TreasureHuntingModel::SyncServerDataToLocal()
    IL_02e0: ldarg.0
    IL_02e1: ldfld NewTreasureHuntingModel ObjectManager::newTreasureHuntingModel
    IL_02e6: callvirt System.Void NewTreasureHuntingModel::SyncServerDataToLocal()
    IL_02eb: ldarg.0
    IL_02ec: ldfld NewTreasureHuntingV2Model ObjectManager::newTreasureHuntingV2Model
    IL_02f1: callvirt System.Void NewTreasureHuntingV2Model::SyncServerDataToLocal()
    IL_02f6: ldarg.0
    IL_02f7: ldfld ThreeChooseOneEnergyGiftModel ObjectManager::threeChooseOneEnergyGiftModel
    IL_02fc: callvirt System.Void ThreeChooseOneEnergyGiftModel::SyncServerDataToLocal()
    IL_0301: ldarg.0
    IL_0302: ldfld ThreeChooseOneEnergyGift2Model ObjectManager::threeChooseOneEnergyGift2Model
    IL_0307: callvirt System.Void ThreeChooseOneEnergyGift2Model::SyncServerDataToLocal()
    IL_030c: ldarg.0
    IL_030d: ldfld MainRaceModel ObjectManager::mainRaceModel
    IL_0312: callvirt System.Void MainRaceModel::SyncServerDataToLocal()
    IL_0317: ldarg.0
    IL_0318: ldfld ReplaceGiftModel ObjectManager::replaceGiftModel
    IL_031d: callvirt System.Void ReplaceGiftModel::SyncServerDataToLocal()
    IL_0322: ldarg.0
    IL_0323: ldfld SurpriseGiftModel ObjectManager::surpriseGiftModel
    IL_0328: callvirt System.Void SurpriseGiftModel::SyncServerDataToLocal()
    IL_032d: ldarg.0
    IL_032e: ldfld NoviceGift2Model ObjectManager::noviceGift2Model
    IL_0333: callvirt System.Void NoviceGift2Model::SyncServerDataToLocal()
    IL_0338: ldarg.0
    IL_0339: ldfld NoviceGift3Model ObjectManager::noviceGift3Model
    IL_033e: callvirt System.Void NoviceGift3Model::SyncServerDataToLocal()
    IL_0343: ldarg.0
    IL_0344: ldfld SingleWaveOrderGiftThemeModel ObjectManager::singleWaveOrderGiftThemeModel
    IL_0349: callvirt System.Void SingleWaveOrderGiftThemeModel::SyncServerDataToLocal()
    IL_034e: ldarg.0
    IL_034f: ldfld BubbleDiscountModel ObjectManager::bubbleDiscountModel
    IL_0354: callvirt System.Void BubbleDiscountModel::SyncServerDataToLocal()
    IL_0359: ldarg.0
    IL_035a: ldfld TaskBuildModel ObjectManager::taskBuildModel
    IL_035f: callvirt System.Void TaskBuildModel::InitModel2()
    IL_0364: ldarg.0
    IL_0365: ldfld CardCollectionModel ObjectManager::cardCollectionModel
    IL_036a: callvirt System.Void CardCollectionModel::SyncServerDataToLocal()
    IL_036f: ldarg.0
    IL_0370: ldfld CardCollectionV2Model ObjectManager::cardCollectionV2Model
    IL_0375: callvirt System.Void CardCollectionV2Model::SyncServerDataToLocal()
    IL_037a: ldarg.0
    IL_037b: ldfld CardCollectionV3Model ObjectManager::cardCollectionV3Model
    IL_0380: callvirt System.Void CardCollectionV3Model::SyncServerDataToLocal()
    IL_0385: ldarg.0
    IL_0386: ldfld CardCollectionGiftModel ObjectManager::cardCollectionGiftModel
    IL_038b: callvirt System.Void CardCollectionGiftModel::SyncServerDataToLocal()
    IL_0390: ldarg.0
    IL_0391: ldfld CardCollectionWildCardModel ObjectManager::cardCollectionWildCardModel
    IL_0396: callvirt System.Void CardCollectionWildCardModel::SyncServerDataToLocal()
    IL_039b: ldarg.0
    IL_039c: ldfld CardCollectionWildCardV2Model ObjectManager::cardCollectionWildCardV2Model
    IL_03a1: callvirt System.Void CardCollectionWildCardV2Model::SyncServerDataToLocal()
    IL_03a6: ldarg.0
    IL_03a7: ldfld CCWildCardGiftPack/Model ObjectManager::ccWildCardGiftPackModel
    IL_03ac: callvirt System.Void CCWildCardGiftPack/Model::SyncServerDataToLocal()
    IL_03b1: ldarg.0
    IL_03b2: ldfld CardCollectionTemporaryBagModel ObjectManager::cardCollectionTempBagModel
    IL_03b7: callvirt System.Void CardCollectionTemporaryBagModel::SyncServerDataToLocal()
    IL_03bc: ldarg.0
    IL_03bd: ldfld LimitTimeCardCollectionModel ObjectManager::limitTimeCardCollectionModel
    IL_03c2: callvirt System.Void LimitTimeCardCollectionModel::SyncServerDataToLocal()
    IL_03c7: ldarg.0
    IL_03c8: ldfld HighValueGoodsModel ObjectManager::highValueGoodsModel
    IL_03cd: callvirt System.Void HighValueGoodsModel::SyncServerDataToLocal()
    IL_03d2: ldarg.0
    IL_03d3: ldfld IndependentMergeModel ObjectManager::independentMergeModel
    IL_03d8: callvirt System.Void IndependentMergeModel::SyncServerDataToLocal()
    IL_03dd: ldarg.0
    IL_03de: ldfld EnergyWeekcardModel ObjectManager::energyWeekcardModel
    IL_03e3: callvirt System.Void EnergyWeekcardModel::SyncServerDataToLocal()
    IL_03e8: ldarg.0
    IL_03e9: ldfld ChefLikeModel ObjectManager::chefLikeModel
    IL_03ee: callvirt System.Void ChefLikeModel::SyncServerDataToLocal()
    IL_03f3: ldarg.0
    IL_03f4: ldfld MergeFishing/Model ObjectManager::mergeFishingModel
    IL_03f9: callvirt System.Void MergeFishing/Model::SyncServerDataToLocal()
    IL_03fe: ldarg.0
    IL_03ff: ldfld MergeFishingGameModel ObjectManager::mergeFishingGameModel
    IL_0404: callvirt System.Void MergeFishingGameModel::SyncServerDataToLocal()
    IL_0409: ldarg.0
    IL_040a: ldfld SceneActivityModel ObjectManager::sceneActivityModel
    IL_040f: callvirt System.Void SceneActivityModel::SyncServerDataToLocal()
    IL_0414: ldarg.0
