file,type,method,rva_hex,next_address_hex,signature,address_decimal,end_decimal,asm_line,asm_instruction_count,pseudoc_file,pseudoc_line,pseudoc_status,ghidra_va_hex
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnOrderItemFlyEnd,0x1f54e18,0x1f55250,"void FAT_MBBoardOrderV2___OnOrderItemFlyEnd (FAT_MBBoardOrderV2_o* __this, FAT_IOrderData_o* orderInst, int32_t idx, const MethodInfo* method);",32853528,32854608,496269,270,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,13636,decompiled,0x1f64e18
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_IsAllRequiredItemConsumed,0x1f55250,0x1f55408,"bool FAT_MBBoardOrderV2___IsAllRequiredItemConsumed (FAT_MBBoardOrderV2_o* __this, int32_t requireCount, const MethodInfo* method);",32854608,32855048,496542,110,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,13784,decompiled,0x1f65250
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_ForceCommitRewards,0x1f55408,0x1f55734,"void FAT_MBBoardOrderV2___ForceCommitRewards (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32855048,32855860,496655,203,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,13901,decompiled,0x1f65408
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_ReleaseRewardsContainer,0x1f52eb8,0x1f53020,"void FAT_MBBoardOrderV2___ReleaseRewardsContainer (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32845496,32845856,494222,90,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,12254,decompiled,0x1f62eb8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,GetHideScoreFromPos,0x1f55734,0x1f558b8,"UnityEngine_Vector3_o FAT_MBBoardOrderV2__GetHideScoreFromPos (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32855860,32856248,496861,97,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,13990,decompiled,0x1f65734
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimHideScore,0x1f52434,0x1f52608,"bool FAT_MBBoardOrderV2___TryClaimHideScore (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32842804,32843272,493537,117,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,11754,decompiled,0x1f62434
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_CheckShouldCommitHideScore,0x1f558b8,0x1f55a94,"bool FAT_MBBoardOrderV2___CheckShouldCommitHideScore (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32856248,32856724,496961,119,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14053,decompiled,0x1f658b8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshCounting,0x1f55a94,0x1f55e80,"void FAT_MBBoardOrderV2___RefreshCounting (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32856724,32857728,497083,251,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14185,decompiled,0x1f65a94
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_SetCountingState,0x1f4bb00,0x1f4bc00,"void FAT_MBBoardOrderV2___SetCountingState (FAT_MBBoardOrderV2_o* __this, bool show, const MethodInfo* method);",32815872,32816128,486708,64,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,5738,decompiled,0x1f5bb00
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_btnCommit,0x1f4b8f0,0x1f4b9f0,"UnityEngine_UI_Button_o* FAT_MBBoardOrderV2__get_btnCommit (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32815344,32815600,486570,64,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,5552,decompiled,0x1f5b8f0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_poolKey,0x1f55e80,0x1f55e88,"System_String_o* FAT_MBBoardOrderV2__get_poolKey (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32857728,32857736,497337,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14446,decompiled,0x1f65e80
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,set_poolKey,0x1f55e88,0x1f55e90,"void FAT_MBBoardOrderV2__set_poolKey (FAT_MBBoardOrderV2_o* __this, System_String_o* value, const MethodInfo* method);",32857736,32857744,497342,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14456,decompiled,0x1f65e88
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_sortGroupPrev,0x1f55e90,0x1f55e98,"int32_t FAT_MBBoardOrderV2__get_sortGroupPrev (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32857744,32857752,497347,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14467,decompiled,0x1f65e90
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,set_sortGroupPrev,0x1f55e98,0x1f55ea0,"void FAT_MBBoardOrderV2__set_sortGroupPrev (FAT_MBBoardOrderV2_o* __this, int32_t value, const MethodInfo* method);",32857752,32857760,497352,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14477,decompiled,0x1f65e98
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_sortGroup,0x1f55ea0,0x1f55ea8,"int32_t FAT_MBBoardOrderV2__get_sortGroup (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32857760,32857768,497357,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14488,decompiled,0x1f65ea0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,set_sortGroup,0x1f55ea8,0x1f55eb0,"void FAT_MBBoardOrderV2__set_sortGroup (FAT_MBBoardOrderV2_o* __this, int32_t value, const MethodInfo* method);",32857768,32857776,497362,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14498,decompiled,0x1f65ea8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_sortWeight,0x1f55eb0,0x1f55eb8,"int32_t FAT_MBBoardOrderV2__get_sortWeight (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32857776,32857784,497367,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14509,decompiled,0x1f65eb0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,set_sortWeight,0x1f55eb8,0x1f55ec0,"void FAT_MBBoardOrderV2__set_sortWeight (FAT_MBBoardOrderV2_o* __this, int32_t value, const MethodInfo* method);",32857784,32857792,497372,2,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14519,decompiled,0x1f65eb8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_containerTrans,0x1f4f64c,0x1f4f71c,"UnityEngine_Transform_o* FAT_MBBoardOrderV2__get_containerTrans (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32831052,32831260,490563,52,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,9785,decompiled,0x1f5f64c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_autoGuide,0x1f4b9f0,0x1f4bb00,"UnityEngine_Transform_o* FAT_MBBoardOrderV2__get_autoGuide (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32815600,32815872,486637,68,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,5651,decompiled,0x1f5b9f0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_orderLikeAttachmentTrans,0x1f55ec0,0x1f55f3c,"UnityEngine_Transform_o* FAT_MBBoardOrderV2__get_orderLikeAttachmentTrans (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32857792,32857916,497377,31,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14530,decompiled,0x1f65ec0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_orderRateAttachmentTrans,0x1f55f3c,0x1f55fb8,"UnityEngine_Transform_o* FAT_MBBoardOrderV2__get_orderRateAttachmentTrans (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32857916,32858040,497411,31,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14603,decompiled,0x1f65f3c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_spinOrderAttachmentTrans,0x1f55fb8,0x1f56034,"UnityEngine_Transform_o* FAT_MBBoardOrderV2__get_spinOrderAttachmentTrans (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32858040,32858164,497445,31,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14676,decompiled,0x1f65fb8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,InitComponents,0x1f56034,0x1f56268,"void FAT_MBBoardOrderV2__InitComponents (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32858164,32858728,497479,141,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,14749,decompiled,0x1f66034
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_InitializeScoreItems,0x1f56268,0x1f564a0,"void FAT_MBBoardOrderV2___InitializeScoreItems (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32858728,32859296,497623,142,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,15103,decompiled,0x1f66268
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_GetScoreItem,0x1f46694,0x1f46bc4,"FAT_MBBoardOrderV2_ScoreItem_o* FAT_MBBoardOrderV2___GetScoreItem (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32794260,32795588,481263,332,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,1405,decompiled,0x1f56694
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RecycleScoreItem,0x1f564a0,0x1f56694,"void FAT_MBBoardOrderV2___RecycleScoreItem (FAT_MBBoardOrderV2_o* __this, FAT_MBBoardOrderV2_ScoreItem_o* item, const MethodInfo* method);",32859296,32859796,497768,125,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,15406,decompiled,0x1f664a0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RecycleAllScoreItems,0x1f45894,0x1f45984,"void FAT_MBBoardOrderV2___RecycleAllScoreItems (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32790676,32790916,480352,60,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,709,decompiled,0x1f55894
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,UpdateOnDataChange,0x1f56694,0x1f5691c,"void FAT_MBBoardOrderV2__UpdateOnDataChange (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32859796,32860444,497896,162,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,15544,decompiled,0x1f66694
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,UpdateOnDataClear,0x1f577d8,0x1f57af4,"void FAT_MBBoardOrderV2__UpdateOnDataClear (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32864216,32865012,499010,199,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,16454,decompiled,0x1f677d8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,Update,0x1f588c8,0x1f5897c,"void FAT_MBBoardOrderV2__Update (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32868552,32868732,500106,45,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,17129,decompiled,0x1f688c8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnSecondPass,0x1f5897c,0x1f589d4,"void FAT_MBBoardOrderV2___OnSecondPass (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32868732,32868820,500154,22,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,18147,decompiled,0x1f6897c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,GetItemThemeKey,0x1f5a45c,0x1f5a4b8,"System_String_o* FAT_MBBoardOrderV2__GetItemThemeKey (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32875612,32875704,501880,23,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,19617,decompiled,0x1f6a45c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshTheme,0x1f5a4b8,0x1f5a5e0,"void FAT_MBBoardOrderV2___RefreshTheme (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32875704,32876000,501906,74,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,19774,decompiled,0x1f6a4b8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_Refresh,0x1f5752c,0x1f577d8,"void FAT_MBBoardOrderV2___Refresh (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32863532,32864216,498836,171,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,16181,decompiled,0x1f6752c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_InitRoleStateAnimCtrl,0x1f5a960,0x1f5ab24,"void FAT_MBBoardOrderV2___InitRoleStateAnimCtrl (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32876896,32877348,502213,113,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,20356,decompiled,0x1f6a960
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshRole,0x1f5a5e0,0x1f5a898,"void FAT_MBBoardOrderV2___RefreshRole (FAT_MBBoardOrderV2_o* __this, bool locked, const MethodInfo* method);",32876000,32876696,501983,174,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,19864,decompiled,0x1f6a5e0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshRoleStateByOrder,0x1f5ab24,0x1f5ade0,"void FAT_MBBoardOrderV2___RefreshRoleStateByOrder (FAT_MBBoardOrderV2_o* __this, bool locked, const MethodInfo* method);",32877348,32878048,502329,175,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,20489,decompiled,0x1f6ab24
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_ReleaseRoleSpine,0x1f57af4,0x1f57bc8,"void FAT_MBBoardOrderV2___ReleaseRoleSpine (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32865012,32865224,499212,53,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,16633,decompiled,0x1f67af4
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryResolveScrollRequest,0x1f4df70,0x1f4e200,"void FAT_MBBoardOrderV2___TryResolveScrollRequest (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32825200,32825856,489079,164,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,8632,decompiled,0x1f5df70
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RegisterCoreMessages,0x1f5691c,0x1f5752c,"void FAT_MBBoardOrderV2___RegisterCoreMessages (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32860444,32863532,498061,772,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,15915,decompiled,0x1f6691c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_UnRegisterCoreMessages,0x1f57bc8,0x1f587d8,"void FAT_MBBoardOrderV2___UnRegisterCoreMessages (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32865224,32868312,499268,772,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,16774,decompiled,0x1f67bc8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageOrderChange,0x1f5afd0,0x1f5b1b0,"void FAT_MBBoardOrderV2___OnMessageOrderChange (FAT_MBBoardOrderV2_o* __this, System_Collections_Generic_List_IOrderData__o* changedOrders, System_Collections_Generic_List_IOrderData__o* newlyAddedOrders, const MethodInfo* method);",32878544,32879024,502634,120,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,21120,decompiled,0x1f6afd0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageOrderRefresh,0x1f5b1b0,0x1f5b21c,"void FAT_MBBoardOrderV2___OnMessageOrderRefresh (FAT_MBBoardOrderV2_o* __this, FAT_IOrderData_o* order, const MethodInfo* method);",32879024,32879132,502757,27,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,21174,decompiled,0x1f6b1b0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageTryFinishOrderFromUI,0x1f5b21c,0x1f5b2a8,"void FAT_MBBoardOrderV2___OnMessageTryFinishOrderFromUI (FAT_MBBoardOrderV2_o* __this, FAT_IOrderData_o* order, bool needConfirm, const MethodInfo* method);",32879132,32879272,502787,35,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,21490,decompiled,0x1f6b21c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageShopItemInfoChange,0x1f5b2a8,0x1f5b45c,"void FAT_MBBoardOrderV2___OnMessageShopItemInfoChange (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32879272,32879708,502825,109,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,21651,decompiled,0x1f6b2a8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageDragItemEnd,0x1f5b45c,0x1f5ba5c,"void FAT_MBBoardOrderV2___OnMessageDragItemEnd (FAT_MBBoardOrderV2_o* __this, UnityEngine_Vector2_o screenPos, FAT_Merge_Item_o* item, const MethodInfo* method);",32879708,32881244,502937,384,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,21760,decompiled,0x1f6b45c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageMagicHourRewardBegin,0x1f5ba5c,0x1f5badc,"void FAT_MBBoardOrderV2___OnMessageMagicHourRewardBegin (FAT_MBBoardOrderV2_o* __this, System_ValueTuple_IOrderData__IOrderData__Item__o data, const MethodInfo* method);",32881244,32881372,503324,32,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,21974,decompiled,0x1f6ba5c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageBonusShowEnd,0x1f5badc,0x1f5bc5c,"void FAT_MBBoardOrderV2___OnMessageBonusShowEnd (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32881372,32881756,503359,96,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,22000,decompiled,0x1f6badc
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageClearBonus,0x1f5bc5c,0x1f5bf5c,"void FAT_MBBoardOrderV2___OnMessageClearBonus (FAT_MBBoardOrderV2_o* __this, int32_t activityId, const MethodInfo* method);",32881756,32882524,503458,192,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,22154,decompiled,0x1f6bc5c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageBonusPhaseChange,0x1f5bf5c,0x1f5c068,"void FAT_MBBoardOrderV2___OnMessageBonusPhaseChange (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32882524,32882792,503653,67,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,22402,decompiled,0x1f6bf5c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_GetRewardLayoutType,0x1f5c068,0x1f5c0e0,"int32_t FAT_MBBoardOrderV2___GetRewardLayoutType (FAT_MBBoardOrderV2_o* __this, int32_t type, const MethodInfo* method);",32882792,32882912,503723,30,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,22532,decompiled,0x1f6c068
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageTokenMultiBegin,0x1f5c0e0,0x1f5c43c,"void FAT_MBBoardOrderV2___OnMessageTokenMultiBegin (FAT_MBBoardOrderV2_o* __this, FAT_Merge_Item_o* item, const MethodInfo* method);",32882912,32883772,503756,215,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,22598,decompiled,0x1f6c0e0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageTokenMultiEnd,0x1f5c604,0x1f5c65c,"void FAT_MBBoardOrderV2___OnMessageTokenMultiEnd (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32884228,32884316,504091,22,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,23184,decompiled,0x1f6c604
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_OnMessageRaceRoundStart,0x1f5c65c,0x1f5c6bc,"void FAT_MBBoardOrderV2___OnMessageRaceRoundStart (FAT_MBBoardOrderV2_o* __this, bool start, const MethodInfo* method);",32884316,32884412,504116,24,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,23494,decompiled,0x1f6c65c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_FindActiveScoreMicItem,0x1f5c43c,0x1f5c604,"FAT_MBBoardOrderV2_ScoreItem_o* FAT_MBBoardOrderV2___FindActiveScoreMicItem (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32883772,32884228,503974,114,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,23059,decompiled,0x1f6c43c
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_SetRoleSpineSkin,0x1f5ade0,0x1f5afd0,"void FAT_MBBoardOrderV2___SetRoleSpineSkin (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32878048,32878544,502507,124,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,20867,decompiled,0x1f6ade0
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimMagicOrderReward,0x1f5c6bc,0x1f5c774,"System_Collections_IEnumerator_o* FAT_MBBoardOrderV2___TryClaimMagicOrderReward (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32884412,32884596,504143,46,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,23836,decompiled,0x1f6c6bc
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,OnRoleClick,0x1f5c774,0x1f5ca38,"void FAT_MBBoardOrderV2__OnRoleClick (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32884596,32885304,504192,177,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,23915,decompiled,0x1f6c774
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,get_IsTweenPlaying,0x1f5ca38,0x1f5cab8,"bool FAT_MBBoardOrderV2__get_IsTweenPlaying (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32885304,32885432,504372,32,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,24071,decompiled,0x1f6ca38
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshTopLeft,0x1f5a898,0x1f5a960,"void FAT_MBBoardOrderV2___RefreshTopLeft (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32876696,32876896,502160,50,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,19990,decompiled,0x1f6a898
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_ApplyTopLeftAttachmentSort,0x1f589d4,0x1f5a45c,"void FAT_MBBoardOrderV2___ApplyTopLeftAttachmentSort (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32868820,32875612,500179,1698,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,18626,decompiled,0x1f689d4
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_GetSortWeight,0x1f61430,0x1f61920,"int32_t FAT_MBBoardOrderV2___GetSortWeight (FAT_MBBoardOrderV2_o* __this, int32_t eventType, const MethodInfo* method);",32904240,32905504,509154,316,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,27699,decompiled,0x1f71430
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshOrderLike,0x1f5ccf8,0x1f5d038,"void FAT_MBBoardOrderV2___RefreshOrderLike (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32886008,32886840,504554,208,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,24299,decompiled,0x1f6ccf8
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_TryClaimOrderLike,0x1f4fb28,0x1f502d0,"bool FAT_MBBoardOrderV2___TryClaimOrderLike (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32832296,32834256,490883,490,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,10105,decompiled,0x1f5fb28
scripts/asmdef_fat_runtime/FAT/MBBoardOrderV2.cs,FAT.MBBoardOrderV2,_RefreshPuzzle,0x1f5d038,0x1f5d084,"void FAT_MBBoardOrderV2___RefreshPuzzle (FAT_MBBoardOrderV2_o* __this, const MethodInfo* method);",32886840,32886916,504765,19,pseudo_c/asmdef_fat_runtime/FAT/MBBoardOrderV2.c,24450,decompiled,0x1f6d038
